Regiao;estado;empresa;subsidiaria;area;servi�o;problema;faixa etarea
Sudeste;SP;SASCAR TECNOLOGIA E SEGURAN�A AUTOMOTIVA S/A;SASCAR /SASCAR.COM.BR;ATIVIDADES DE MONITORAMENTO DE SISTEMAS DE SEGURAN�A;Seguro;Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 51 a 60 anos
Sudeste;SP;BRADESCO AUTO/RE COMPANHIA DE SEGUROS;BRADESCO SEGUROS;SEGUROS N�O-VIDA;Outros Seguros;Venda enganosa;entre 21 a 30 anos
Sudeste;SP;BANCO PAN S/A;PAN CART�ES / BANCO PANAMERICANO;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Financeira;Tarifas Banc�rias � Cobran�a n�o autorizada.;entre 31 a 40 anos
Sudeste;SP;BANCO BMG S/A;NULL;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Cobran�a indevida.;mais de 70 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 61 a 70 anos
Sudeste;SP;CASTELO VERDE COMERCIO DE MOVEIS LTDA - ME;M�VEIS CASTELO VERDE;COM�RCIO VAREJISTA DE M�VEIS;M�veis Para Cozinha;N�o entrega/demora na entrega do produto;entre 41 a 50 anos
Sudeste;SP;CENTRO DE FORMACAO DE CONDUTORES B ROBLES PENHA LTDA ME;AUTO ESCOLA STILLO;FORMA��O DE CONDUTORES;Autom�vel - Loca��o / Assist�ncia Automobil�stica ( Clube do Autom�vel, Etc. ) / Auto Escola;Venda/Oferta/publicidade enganosa.;at� 20 anos
Sudeste;SP;MEDISANITAS BRASIL ASSISTENCIA INTEGRAL A SA�DE SA;MEDISANITAS.COM.BR/MEDISANITASBRASIL.COM.BR;PLANOS DE SA�DE;Plano de sa�de regulamentado;Reajuste por altera��o de faixa et�ria (percentual elevado/sem previs�o em contrato de percentual ou faixa et�ria);entre 61 a 70 anos
Sudeste;SP;SICOOB COOPERCREDI-SP;NULL;NULL;Banco comercial;Falha bancaria em transa��es eletr�nicas (transferencias indevidas, saques indevidos);mais de 70 anos
Sudeste;SP;TIM CELULAR S/A;TIM CELULAR;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;LIMA NEGOCIACOES FINANCEIRAS EIRELI - ME;NULL;ATIVIDADES DE COBRAN�A E INFORMA��ES CADASTRAIS;Consultoria / Assessoria / Agenciamento ( Recoloca��o Profissional, Ag�ncia de Empregada, de Casamento, Etc. );Venda/Oferta/publicidade enganosa.;entre 31 a 40 anos
Sudeste;SP;ACBZ IMPORTA��O E COM�RCIO LTDA;ASUS;COM�RCIO ATACADISTA DE EQUIPAMENTOS DE INFORM�TICA;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 51 a 60 anos
Sudeste;SP;MOBPANDA MOVEIS E DECORACOES LTDA EPP;BRAVO M�VEIS/FREE LAR M�VEIS E DECORA��ES;COM�RCIO VAREJISTA DE M�VEIS;M�veis Para Quarto;Venda enganosa;entre 41 a 50 anos
Sudeste;SP;CASTELO VERDE COMERCIO DE MOVEIS LTDA - ME;M�VEIS CASTELO VERDE;COM�RCIO VAREJISTA DE M�VEIS;M�veis Para Sala;N�o entrega/demora na entrega do produto;Nao Informada
Sudeste;SP;OI M�VEL S/A;OI CELULAR/OI TV;TELEFONIA M�VEL CELULAR;Telefonia Celular;Vicio de qualidade (mal executado, inadequado, impr�prio);entre 31 a 40 anos
Sudeste;SP;SSK ESCOLA DE IDIOMAS LTDA ME;WIZARD GUAIANASES;ENSINO DE IDIOMAS;Curso de L�nguas;Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;at� 20 anos
Norte;PA;CENTRAIS EL�TRICAS DO PAR� S/A;CELPA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;NULL;entre 41 a 50 anos
Norte;PA;RESIDENCIAL PARIS INCORPORA��ES LTDA;RESIDENCIAL PARIS;COMPRA E VENDA DE IM�VEIS PR�PRIOS;Loteamento;NULL;entre 21 a 30 anos
Norte;PA;CENTRAIS EL�TRICAS DO PAR� S/A;CELPA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;NULL;entre 61 a 70 anos
Norte;PA;SUL E SUDESTE COM. DE M�VEIS ELET MAGAZINE LTDA ME;CHIQUINHO ELETRO;COM�RCIO VAREJISTA DE M�VEIS;Financeira;NULL;entre 51 a 60 anos
Norte;PA;CENTRAIS EL�TRICAS DO PAR� S/A;CELPA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;NULL;entre 61 a 70 anos
Norte;PA;CARLOS DUARTE SOARES - KENKO KIM COLCH�ES - ME;KENKO KIM COLCH�ES;FABRICA��O DE COLCH�ES;Colch�o;NULL;mais de 70 anos
Norte;PA;CENTRAIS EL�TRICAS DO PAR� S/A;CELPA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;NULL;entre 21 a 30 anos
Norte;PA;CENTRAIS EL�TRICAS DO PAR� S/A;CELPA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;NULL;entre 31 a 40 anos
Norte;PA;CENTRAIS EL�TRICAS DO PAR� S/A;CELPA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;NULL;entre 51 a 60 anos
Norte;PA;CAIXA ECON�MICA FEDERAL;CAIXA - AG. NOVA MARAB�;CAIXAS ECON�MICAS;Banco comercial;NULL;entre 51 a 60 anos
Norte;PA;LG ELECTRONICS DO BRASIL LTDA;LG;FABRICA��O DE PERIF�RICOS PARA EQUIPAMENTOS DE INFORM�TICA;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 41 a 50 anos
Norte;PA;PITZI.COM.BR REPARA��O E MANUT. DE EQ. ELET. LTDA;PITZI;REPARA��O E MANUTEN��O DE EQUIPAMENTOS DE COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 21 a 30 anos
Sudeste;SP;BANCO PAN S/A;PAN CART�ES / BANCO PANAMERICANO;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 21 a 30 anos
Sudeste;SP;SAVON BRASIL TURISMO LTDA.;NULL;NULL;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Venda/Oferta/publicidade enganosa.;entre 31 a 40 anos
Sudeste;SP;WHIRLPOOL S/A;MULTIBRAS BRASTEMP CONSUL;FABRICA��O DE FOG�ES, REFRIGERADORES E M�QUINAS DE LAVAR E SECAR PARA USO DOM�STICO, PE�AS E ACESS�RIOS;Geladeira e Freezer;Produto com v�cio;entre 41 a 50 anos
Sudeste;SP;CLARO S/A;NET;NULL;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Servi�o n�o fornecido (entrega/instala��o/n�o cumprimento da oferta/contrato);entre 51 a 60 anos
Sudeste;SP;OI M�VEL S/A;OI CELULAR/OI TV;TELEFONIA M�VEL CELULAR;Telefonia Celular;Servi�o n�o fornecido (entrega/instala��o/n�o cumprimento da oferta/contrato);entre 51 a 60 anos
Sudeste;SP;COMPANHIA PAULISTA DE FORCA E LUZ;CPFL PAULISTA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;BANCO CETELEM S/A;NULL;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Financeira;Cr�dito Consignado;entre 51 a 60 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Venda/Oferta/publicidade enganosa.;entre 51 a 60 anos
Sudeste;SP;OI M�VEL S/A;OI CELULAR/OI TV;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 31 a 40 anos
Sudeste;SP;PORTO SEGURO COMPANHIA DE SEGUROS GERAIS;NULL;SEGUROS N�O-VIDA;Plano de sa�de regulamentado;Outros problemas com contratos de sa�de (N�o cobertura, abrang�ncia, reembolso);entre 41 a 50 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;mais de 70 anos
Sudeste;SP;WHIRLPOOL S/A;MULTIBRAS BRASTEMP CONSUL;FABRICA��O DE FOG�ES, REFRIGERADORES E M�QUINAS DE LAVAR E SECAR PARA USO DOM�STICO, PE�AS E ACESS�RIOS;Geladeira e Freezer;Produto com v�cio;entre 31 a 40 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 21 a 30 anos
Sudeste;SP;DAMARES ANETE CAMPANINI ME;DAMARES ANETE;COM�RCIO VAREJISTA DE ARTIGOS DE �PTICA;Estabelecimento / Loja - Compra a Prazo;Cobran�a indevida.;entre 51 a 60 anos
Sudeste;SP;TIM CELULAR S/A;TIM CELULAR;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 41 a 50 anos
Sudeste;SP;SAMSUNG ELETR�NICA DA AMAZONIA LTDA;SAMSUNG;FABRICA��O DE APARELHOS DE RECEP��O, REPRODU��O, GRAVA��O E AMPLIFICA��O DE �UDIO E V�DEO;Artigo de Cozinha ( Coifa, Exaustor, Panela, Talher, Filtro de Caf�, Porta-Filtro, Lou�as, Etc. );Produto com v�cio;entre 51 a 60 anos
Sudeste;SP;BANCO SANTANDER BRASIL S/A;SANTANDER;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Cr�dito Consignado;mais de 70 anos
Sudeste;SP;UNIVERSO ONLINE S/A UOL;EMPREGOCERTO/TODAOFERTA/TODODESCONTO/BOACOMPRA;PORTAIS, PROVEDORES DE CONTE�DO E OUTROS SERVI�OS DE INFORMA��O NA INTERNET;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 31 a 40 anos
Sudeste;SP;CLARO S/A;CLARO / NET / EMBRATEL / CLAROTV;TELEFONIA M�VEL CELULAR;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 51 a 60 anos
Sudeste;SP;CREDZ ADMINISTRADORA DE CART�ES LTDA;CREDZ ADMINISTRADORA DE CART�ES;ADMINISTRA��O DE CART�ES DE CR�DITO;Cart�o de Cr�dito;Lan�amento N�o Reconhecido na Fatura;entre 51 a 60 anos
Sudeste;SP;CARDIF DO BRASIL SEGUROS E GARANTIAS S/A;NULL;SEGUROS N�O-VIDA;Seguro;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 41 a 50 anos
Sudeste;SP;MRV ENGENHARIA E PARTICIPA��ES S/A;(SEDE);INCORPORA��O DE EMPREENDIMENTOS IMOBILI�RIOS;Condom�nio;Devolu��o de sinal, valores pagos (negocio n�o concretizado);entre 21 a 30 anos
Sudeste;SP;BANCO BRADESCARD S/A;NULL;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Cart�o de Loja;Cobran�a indevida.;mais de 70 anos
Sudeste;SP;E.S DOS SANTOS COMERCIAL- ME;ES. DOS SANTOS ARTIGOS MEDICOS E TERAPEUTICOS;PROMO��O DE VENDAS;M�veis Para Quarto;Desist�ncia de compra (cancelamento de compra);entre 61 a 70 anos
Sudeste;SP;BANCO CETELEM S.A.;BANCO BGN S/A;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;M�veis Para Quarto;Desist�ncia de compra (cancelamento de compra);entre 61 a 70 anos
Sudeste;SP;ADRIANA FUKUDA PORTERO ME;NOWA COMERCIO DE MAQUINAS E COSTURA;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;M�quinas e Equipamentos;Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);entre 61 a 70 anos
Sudeste;SP;PAGSEGURO INTERNET S.A;PAGSEGURO.COM.BR;PROVEDORES DE ACESSO �S REDES DE COMUNICA��ES;Financeira;Cobran�a indevida.;entre 21 a 30 anos
Sudeste;SP;CARLOS ALBERTO SILVA TELEFONIA MANUTENCAO-ME;NULL;NULL;Eletroeletr�nico Importado;Garantia (Abrang�ncia, cobertura, etc.);entre 51 a 60 anos
Sudeste;SP;TELEFONICA BRASIL S.A;TELEF�NICA/VIVO;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Inform�tica (Ex.:Provedor de Acesso a Internet);Cobran�a indevida/abusiva;entre 31 a 40 anos
Sudeste;SP;SEMAE- SERVI�O MUNICIPAL AUTONOMO DE �GUA E ESGOTO;SEMAE;CAPTA��O, TRATAMENTO E DISTRIBUI��O DE �GUA;�gua / Esgoto;Contrato - Rescis�o/altera��o unilateral;entre 61 a 70 anos
Sudeste;SP;AULIK INDUSTRIA E COMERCIO LTDA;LENOXX SOUND;FABRICA��O DE APARELHOS DE RECEP��O, REPRODU��O, GRAVA��O E AMPLIFICA��O DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );Garantia (Abrang�ncia, cobertura, etc.);entre 61 a 70 anos
Sudeste;SP;ZURICH MINAS BRASIL SEGUROS S.A.;ZURICH MINAS BRASIL SEGUROS S.A.;SEGUROS DE VIDA;Televis�o / V�deo Cassete / Filmadora / Video-Laser;Garantia (Abrang�ncia, cobertura, etc.);entre 41 a 50 anos
Norte;RO;LOJAS AVENIDA;NULL;COM�RCIO VAREJISTA DE ARTIGOS DO VESTU�RIO E ACESS�RIOS;Cart�o de Loja;Cobran�a vexat�ria/difamat�ria;entre 61 a 70 anos
Norte;RO;CENTRAIS ELETRICAS DE RONDONIA S/A;ELETROBRAS;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 21 a 30 anos
Norte;RO;RODOBENS ADMINISTRADORA DE CONS�RCIOS LTDA;5,18557E+13;NULL;Cons�rcio de Autom�veis ou Automotores, Utilit�rios, Caminhonetes;N�o pagamento de resgate (capitaliza��o/ouro/compra);entre 31 a 40 anos
Norte;RO;RIACHUELO (PORTO VELHO SHOPPING);LOJAS RIACHUELO (PORTO VELHO SHOPPING);NULL;Cart�o de Loja;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 21 a 30 anos
Norte;RO;MIDWAY S.A.- CREDITO, FINANCIAMENTO E INVESTIMENTO;MIDWAY;SOCIEDADES DE CR�DITO, FINANCIAMENTO E INVESTIMENTO - FINANCEIRAS;Cart�o de Loja;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 21 a 30 anos
Norte;RO;CLARO S.A.;CIP ELETRONICA;TELEFONIA M�VEL CELULAR;Telefonia Celular;Contrato - Rescis�o/altera��o unilateral;entre 41 a 50 anos
Norte;RO;MULTILASER INDUSTRIAL LTDA;MULTILASER;FABRICA��O DE PERIF�RICOS PARA EQUIPAMENTOS DE INFORM�TICA;Telefone ( Convencional, Celular, Interfone, Etc. );Defeito/Risco � sa�de e seguran�a;entre 41 a 50 anos
Norte;RO;MOVEIS ROMERA LTDA;MOVEIS ROMERA LTDA;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );Defeito/Risco � sa�de e seguran�a;entre 41 a 50 anos
Norte;RO;CLARO S.A.;CIP ELETRONICA;TELEFONIA M�VEL CELULAR;Telefonia Celular;SAC - Resolu��o de demandas (aus�ncia de resposta, excesso de prazo, n�o suspens�o imediata da cobran�a);entre 21 a 30 anos
Norte;RO;CENTRAIS ELETRICAS DE RONDONIA S/A;ELETROBRAS;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 31 a 40 anos
Norte;RO;CLARO S/A � NET;CIP ELETRONICA;NULL;TV Por Assinatura ( Cabo, Sat�lite, Etc. );Contrato - Rescis�o/altera��o unilateral;entre 21 a 30 anos
Norte;RO;ASSOCIA��O DE ASSIST�NCIA AOS SERVIDORES P�BLICOS;ASEP;NULL;Plano de sa�de regulamentado;Outros problemas com contratos de sa�de (N�o cobertura, abrang�ncia, reembolso);entre 51 a 60 anos
Sudeste;SP;OI M�VEL S/A;OI CELULAR/OI TV;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 31 a 40 anos
Sudeste;SP;USETUR VIAGENS E SERVI�OS EIRELI - EPP;USETUR VIAGENS/USEMEDIC;NULL;Cart�es de Descontos;Venda enganosa;entre 41 a 50 anos
Sudeste;SP;GIGA CELL COMERCIO DE APARELHOS TELEFONICOS LTDA;GIGA CELL;COM�RCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;Nao Informada
Sudeste;SP;WINDSOR INVESTIMENTOS IMOBILI�ROS LTDA.;NULL;INCORPORA��O DE EMPREENDIMENTOS IMOBILI�RIOS;Incorpora��o ( Construtoras e Incorporadoras );N�o cumprimento do contrato/proposta;mais de 70 anos
Sudeste;SP;CLARO S/A;NET;NULL;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 61 a 70 anos
Sudeste;SP;DANIEL MATTEI;ODONTOARTE;NULL;Profissional Liberal - Dentista;Rescis�o/Substitui��o/Altera��o de contrato de sa�de;entre 51 a 60 anos
Sudeste;SP;INTERGLOBAL SA�DE CONV�NIO M�DICO HOSPITALAR LTDA;NULL;NULL;Plano de sa�de regulamentado;Venda enganosa;entre 61 a 70 anos
Sudeste;SP;CLARO S/A;CLARO / NET / EMBRATEL / CLAROTV;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 51 a 60 anos
Sudeste;SP;TIM CELULAR S/A;TIM CELULAR;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;CLARO S/A;CLARO / NET / EMBRATEL / CLAROTV;TELEFONIA M�VEL CELULAR;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;CLARO S/A;CLARO / NET / EMBRATEL / CLAROTV;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;CNOVA COMERCIO ELETRONICO S/A;PONTOFRIO.COM.BR/CASASBAHIA.COM.BR/EXTRA.COM.BR;HOLDINGS DE INSTITUI��ES N�O-FINANCEIRAS;Brinquedos;Desist�ncia de compra (cancelamento de compra);entre 21 a 30 anos
Sudeste;SP;ALEX RIBEIRO BONFIM;3 CELL ASSIST�NCIA T�CNICA E ACESS�RIOS;REPARA��O E MANUTEN��O DE COMPUTADORES E DE EQUIPAMENTOS PERIF�RICOS;Assist�ncia T�cnica;Dano material/pessoal decorrente do servi�o;entre 31 a 40 anos
Sudeste;SP;SAMSUNG ELETR�NICA DA AMAZONIA LTDA;SAMSUNG;FABRICA��O DE APARELHOS DE RECEP��O, REPRODU��O, GRAVA��O E AMPLIFICA��O DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);Nao Informada
Sudeste;SP;C.A. RENOLDI - ME;ACADEMIA RENOLD;ATIVIDADES DE CONDICIONAMENTO F�SICO;Academia de Gin�stica / Nata��o / Esportes;Servi�o n�o fornecido (entrega/instala��o/n�o cumprimento da oferta/contrato);entre 21 a 30 anos
Sudeste;SP;SOCIEDADE DE ENSINO SUPERIOR ESTACIO DE SA LTDA;SESES/UNIVERSIDADE ESTACIO DE S�;EDUCA��O SUPERIOR - GRADUA��O;Escola ( Pr�, 1�, 2� Graus e Superior );Cobran�a indevida/abusiva;entre 31 a 40 anos
Sudeste;SP;KINGSTAR COLCH�ES LTDA;KING STAR COLCH�ES /KINGSTARCOLCHOES.COM.BR;COM�RCIO VAREJISTA DE ARTIGOS DE COLCHOARIA;Colch�o;Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);Nao Informada
Sudeste;SP;GERALDO JOSE RODRIGUES;JE MARCENARIA;NULL;Servi�os de Marcenaria;Servi�o n�o fornecido (entrega/instala��o/n�o cumprimento da oferta/contrato);entre 31 a 40 anos
Sudeste;SP;WIRECARD BRASIL S/A;COMPRAPROTEGIDA.COM.BR / MOIP;ATIVIDADES DE COBRAN�A E INFORMA��ES CADASTRAIS;Cosm�ticos ( P� Facial / Talco / Creme e Lo��o de Beleza e de Barbear / Batom / Sombra / Bronzeadores / Protetor Solar / Depilador / Esmalte / Clareador e Tintu;N�o Entrega de Produto;mais de 70 anos
Sudeste;SP;B2W COMPANHIA DIGITAL;AMERICANAS.COM/SUBMARINO/SHOPTIME/SOUBARATO;COM�RCIO VAREJISTA DE OUTROS PRODUTOS N�O ESPECIFICADOS ANTERIORMENTE;Artigo de audiovisual ( Fita Cassete, Disco, Fita de V�deo, CD );Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);entre 31 a 40 anos
Sudeste;SP;LUCIO AGUIAR COSTA ME;TRENDIMPORTS.COM.BR/ESPORTECITY.COM.BR;COM�RCIO VAREJISTA ESPECIALIZADO DE PE�AS E ACESS�RIOS PARA APARELHOS ELETROELETR�NICOS PARA USO DOM�STICO, EXCETO INFORM�TICA E COMUNICA��O;Vestu�rio ( Cal�ado / Roupa );N�o entrega/demora na entrega do produto;Nao Informada
Sudeste;SP;NEXTEL TELECOMUNICA��ES LTDA;NEXTEL;SERVI�O M�VEL ESPECIALIZADO - SME;Telefonia Celular;Cobran�a indevida/abusiva;entre 31 a 40 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Dano material/pessoal decorrente do servi�o;mais de 70 anos
